Time,Noise_Signal,Signal
14.90745372686343,0.28555313443410535,0.0
14.957478739369684,-0.07520876975109198,0.0
15.007503751875937,0.2764265361138203,0.0
15.057528764382191,-0.5350887208245676,0.0
15.107553776888443,0.42010004065157885,0.0
15.157578789394696,-0.0049673810005244545,0.0
15.20760380190095,0.3993074293666784,0.0
15.257628814407203,1.3545798929648392,0.0
15.307653826913455,-0.05403353170105399,0.0
15.357678839419709,0.9133654878638369,0.0
15.407703851925962,-0.3511490962678391,0.0
15.457728864432216,0.09100770773339587,0.0
15.507753876938468,-0.9007769993452621,0.0
15.557778889444721,-0.1853898998132719,0.0
15.607803901950975,-0.6767625377121124,0.0
15.657828914457228,-0.5683235803103671,0.0
15.70785392696348,-0.1054886855726598,0.0
15.757878939469734,-0.6046524353017243,0.0
15.807903951975987,-0.5234550302362853,0.0
15.857928964482241,0.5379359313026469,0.0
15.907953976988493,-0.37898050511760994,0.0
15.957978989494746,0.018268474258376827,0.0
16.008004002000998,-0.5589850921679127,0.0
16.05802901450725,-0.3311735476163235,0.0
16.108054027013505,-0.28665066166095177,0.0
16.15807903951976,-0.3322902016575543,0.0
16.208104052026012,-0.286081332738617,0.0
16.258129064532266,-0.10539549144872676,0.0
16.30815407703852,-0.37890438635047935,0.0
16.35817908954477,1.6406688490229955,0.0
16.408204102051023,0.9967422705726667,0.0
16.458229114557277,0.044028474830036954,0.0
16.50825412706353,-0.34309596546365095,0.0
16.558279139569784,-0.1891834508933439,0.0
16.608304152076037,0.018746358903479726,0.0
16.65832916458229,0.6371959300422532,0.0
16.708354177088545,-0.1687744582658541,0.0
16.758379189594795,-0.6909300930408548,0.0
16.80840420210105,0.9362337215555651,0.0
16.858429214607302,-1.3715808928225632,0.0
16.908454227113555,0.4750549031160715,0.0
16.95847923961981,-0.011587068933094372,0.0
17.008504252126063,0.2474312139460368,0.0
17.058529264632316,0.4068852874725758,0.0
17.10855427713857,-0.8430000633969799,0.0
17.15857928964482,-0.03400631849264813,0.0
17.208604302151073,0.12870784285573578,0.0
17.258629314657327,0.05690388735925767,0.0
17.30865432716358,-2.2746114187132576,0.0
17.358679339669834,1.342263246637107,0.0
17.408704352176088,0.1842120584001747,0.0
17.45872936468234,-0.08822022917345014,0.0
17.508754377188595,0.15287088447167108,0.0
17.558779389694845,0.9052500318170504,0.0
17.6088044022011,-0.06409056695900073,0.0
17.658829414707352,0.052557626423711215,0.0
17.708854427213605,0.43569420067108244,0.0
17.75887943971986,-0.9424567022124255,0.0
17.808904452226113,1.5179931291750284,0.0
17.858929464732366,-0.9319286648073781,0.0
17.90895447723862,-0.5220448177263454,0.0
17.95897948974487,-0.00938882871628554,0.0
18.009004502251123,0.5309057260151093,0.0
18.059029514757377,-0.3738824195450316,0.0
18.10905452726363,0.07171599533128771,0.0
18.159079539769884,0.25864029478926687,0.0
18.209104552276138,0.4453665725739741,0.0
18.25912956478239,-0.13775007462746314,0.0
18.309154577288645,0.5429014103273426,0.0
18.359179589794895,-1.4493188361600042,0.0
18.40920460230115,-0.05018633966198148,0.0
18.459229614807402,-0.08069304843764478,0.0
18.509254627313656,0.19669688989794318,0.0
18.55927963981991,-0.1127275607947728,0.0
18.609304652326163,0.029020319340419043,0.0
18.659329664832416,-0.3823010562073372,0.0
18.70935467733867,0.259986261022648,0.0
18.75937968984492,-0.003846035148702811,0.0
18.809404702351173,-0.08537422568836212,0.0
18.859429714857427,2.1357635090820097,0.0
18.90945472736368,0.6152057268838537,0.0
18.959479739869934,0.0728285878114356,0.0
19.009504752376188,-0.1987502421601392,0.0
19.05952976488244,-0.3654126408229825,0.0
19.109554777388695,0.1952396427052205,0.0
19.159579789894945,-0.7526949107243033,0.0
19.2096048024012,-0.3960308589405752,0.0
19.259629814907452,-1.0232844266468333,0.0
19.309654827413706,2.4324494661259433,0.0
19.35967983991996,-0.2551160352304989,0.0
19.409704852426213,0.26708076186733265,0.0
19.459729864932466,-0.027510573949321625,0.0
19.509754877438716,-0.4128223027326825,0.0
19.55977988994497,-0.5394679844378999,0.0
19.609804902451224,-0.18837832129809795,0.0
19.659829914957477,-0.27981167238568055,0.0
19.70985492746373,-0.502659036625481,0.0
19.759879939969984,1.6932486506427198,0.0
19.809904952476238,-2.1340323723785835,0.0
19.85992996498249,-1.2104125047888674,0.0
19.90995497748874,-0.16597265374985562,0.0
19.959979989994995,0.004145646153541142,0.0
20.01000500250125,-0.8153577273649296,0.0
20.060030015007502,0.28645925891551166,0.0
20.110055027513756,0.5340218074045846,0.0
20.16008004002001,0.06548813814201546,0.0
20.210105052526263,1.143384594273493,0.0
20.260130065032516,-0.6831638156169731,0.0
20.310155077538766,-1.2634879037305549,0.0
20.36018009004502,2.427965854523866,0.0
20.410205102551274,0.2686244314474732,0.0
20.460230115057527,-0.04855258647357491,0.0
20.51025512756378,-0.629544170842815,0.0
20.560280140070034,-0.12972892518539003,0.0
20.610305152576288,0.042958334999838386,0.0
20.66033016508254,-0.15865276239170897,0.0
20.71035517758879,-0.27597772601691056,0.0
20.760380190095045,1.2804384578787336,0.0
20.8104052026013,-0.689526128413266,0.0
20.860430215107552,-0.257320106360018,0.0
20.910455227613806,-0.16676685363460977,0.0
20.96048024012006,0.10479652724938396,0.0
21.010505252626313,-0.10265303341862315,0.0
21.060530265132567,1.00596180593237,0.0
21.110555277638817,-0.19180217734587596,0.0
21.16058029014507,-0.1755571394611347,0.0
21.210605302651324,-0.4551889065547291,0.0
21.260630315157577,0.3342641997077022,0.0
21.31065532766383,0.09990256042526408,0.0
21.360680340170084,-0.1484426005093952,0.0
21.410705352676338,-1.172591452595798,0.0
21.46073036518259,-0.09323145714468475,0.0
21.51075537768884,-0.17250009003184577,0.0
21.560780390195095,0.2784413035028665,0.0
21.61080540270135,0.07992015899405591,0.0
21.660830415207602,-0.28877098331031925,0.0
21.710855427713856,-0.2444542286550919,0.0
21.76088044022011,0.1689505030011547,0.0
21.810905452726363,0.955378033359416,0.0
21.860930465232617,0.45857494443933383,0.0
21.910955477738867,-0.6020667553150499,0.0
21.96098049024512,-0.1977126636245491,0.0
22.011005502751374,0.4201908129003923,0.0
22.061030515257627,-0.27507091141531204,0.0
22.11105552776388,0.27983814569944976,0.0
22.161080540270135,-0.14285206310609383,0.0
22.211105552776388,0.20517162716538315,0.0
22.26113056528264,2.054944245532034,0.0
22.31115557778889,-1.2494452117240522,0.0
22.361180590295145,0.2451633072693281,0.0
22.4112056028014,0.2391454621564139,0.0
22.461230615307652,0.27409368592904026,0.0
22.511255627813906,0.8463053654367884,0.0
22.56128064032016,1.0999583501624939,0.0
22.611305652826413,-0.22382196511283994,0.0
22.661330665332663,-0.10732815512640889,0.0
22.711355677838917,0.4632160156789398,0.0
22.76138069034517,-0.9797517857135875,0.0
22.811405702851424,-0.25257379996509643,0.0
22.861430715357677,-0.12257908751393225,0.0
22.91145572786393,0.22939507190259223,0.0
22.961480740370185,-0.030866880698541377,0.0
23.011505752876438,-0.5369575665977137,0.0
23.061530765382688,0.8130380406993989,0.0
23.11155577788894,-0.41958551150039525,0.0
23.161580790395195,0.26441548410228516,0.0
23.21160580290145,0.2940228791712087,0.0
23.261630815407702,-0.2061092464158579,0.0
23.311655827913956,0.35605882469669803,0.0
23.36168084042021,1.147503241560845,0.0
23.411705852926463,0.4523563913800718,0.0
23.461730865432713,-0.11334603455187443,0.0
23.511755877938967,0.46431782641996266,0.0
23.56178089044522,-0.6542878099061449,0.0
23.611805902951474,0.24124628012682173,0.0
23.661830915457728,-0.11190175973152743,0.0
23.71185592796398,0.6355477234321211,0.0
23.761880940470235,0.5785802216283275,0.0
23.81190595297649,1.102523699712676,0.0
23.86193096548274,-1.408020120693682,0.0
23.911955977988992,0.27198781928807847,0.0
23.961980990495245,-0.018669985932010275,0.0
24.0120060030015,-0.477567827710045,0.0
24.062031015507753,0.26727441292718535,0.0
24.112056028014006,-0.3098500887963741,0.0
24.16208104052026,0.0960473684814106,0.0
24.212106053026513,0.12681300437723353,0.0
24.262131065532763,0.20794278601719415,0.0
24.312156078039017,0.5305019993619404,0.0
24.36218109054527,0.027775742891841468,0.0
24.412206103051524,-1.2926313417139166,0.0
24.462231115557778,-0.011662115157680281,0.0
24.51225612806403,-0.32934844861346857,0.0
24.562281140570285,0.45245709532591943,0.0
24.61230615307654,-0.2550089876334519,0.0
24.66233116558279,-0.4851678558171967,0.0
24.712356178089042,-1.4237422640838993,0.0
24.762381190595296,-0.3796566168706844,0.0
24.81240620310155,1.7453893581791549,0.0
24.862431215607803,0.015944353292423837,0.0
24.912456228114056,-0.7469913506071189,0.0
24.96248124062031,0.0830416491424576,0.0
25.012506253126563,-0.13722531424385528,0.0
25.062531265632813,-0.1008110244593866,0.0
25.112556278139067,0.3492368689793448,0.0
25.16258129064532,-0.6025913247913406,0.0
25.212606303151574,-1.0700351854461034,0.0
25.262631315657828,-1.4709996055560517,0.0
25.31265632816408,1.044577163361405,0.0
25.362681340670335,0.009561410772502795,0.0
25.41270635317659,0.9599593197162342,0.0
25.46273136568284,-0.18546335043305975,0.0
25.512756378189092,0.15203089062528036,0.0
25.562781390695346,-1.0516799281886255,0.0
25.6128064032016,-0.3369393195317535,0.0
25.662831415707853,-0.14942324275515212,0.0
25.712856428214106,-0.007086817575091629,0.0
25.76288144072036,-0.2840050045454276,0.0
25.81290645322661,1.121389411042671,0.0
25.862931465732864,-0.27178177858644015,0.0
25.912956478239117,0.35955790515982644,0.0
25.96298149074537,-0.07231039170106951,0.0
26.013006503251624,0.4028916565662664,0.0
26.063031515757878,0.37138415459215474,0.0
26.11305652826413,-0.5499245256236998,0.0
26.163081540770385,0.4051151287422858,0.0
26.213106553276635,-0.27307847364043225,0.0
26.26313156578289,-0.30411472575581866,0.0
26.313156578289142,0.5995291601827687,0.0
26.363181590795396,-0.10853571424806506,0.0
26.41320660330165,-0.4618161071281616,0.0
26.463231615807903,0.08600581171178162,0.0
26.513256628314156,0.4017944374740126,0.0
26.56328164082041,0.18692728112848775,0.0
26.61330665332666,0.2434295899858267,0.0
26.663331665832914,0.5064356980653221,0.0
26.713356678339167,-0.1765062478223165,0.0
26.76338169084542,-0.44048638584929894,0.0
26.813406703351674,1.0150247362501383,0.0
26.863431715857928,0.8041907823478082,0.0
26.91345672836418,0.1296075802589366,0.0
26.963481740870435,0.10279600679639542,0.0
27.013506753376685,-0.8306454527827701,0.0
27.06353176588294,-0.8069537031123706,0.0
27.113556778389192,0.2874712256271576,0.0
27.163581790895446,-0.4845375718975758,0.0
27.2136068034017,0.7556023381459291,0.0
27.263631815907953,-0.4636653892022757,0.0
27.313656828414207,-0.7383462681438767,0.0
27.36368184092046,2.0075768456254326,0.0
27.41370685342671,0.40379449154600744,0.0
27.463731865932964,-0.016768401032735414,0.0
27.513756878439217,-0.37285653847325345,0.0
27.56378189094547,0.07305322737600034,0.0
27.613806903451724,-0.004696393833035848,0.0
27.663831915957978,0.08450038428163995,0.0
27.71385692846423,0.9760095071935971,0.0
27.763881940970485,0.1429292089855013,0.0
27.813906953476735,0.6593812883614122,0.0
27.86393196598299,-0.8137802103593608,0.0
27.913956978489242,0.5431128642402805,0.0
27.963981990995496,0.08684591383871562,0.0
28.01400700350175,0.04564194961900874,0.0
28.064032016008003,-0.09797869513592768,0.0
28.114057028514257,-0.7275622615058146,0.0
28.16408204102051,0.3186010937228342,0.0
28.21410705352676,0.3115002232890493,0.0
28.264132066033014,0.07975798608102504,0.0
28.314157078539267,0.6242344889935173,0.0
28.36418209104552,2.8614215278192194,0.0
28.414207103551774,-0.03655843071025991,0.0
28.464232116058028,-0.21964343790153676,0.0
28.51425712856428,0.925786462152288,0.0
28.564282141070535,0.08222311143062315,0.0
28.614307153576785,-0.5088469405938197,0.0
28.66433216608304,0.35289068165626675,0.0
28.714357178589292,-0.01945113032075785,0.0
28.764382191095546,1.0292834803111268,0.0
28.8144072036018,-1.4216621375543497,0.0
28.864432216108053,1.1367560904027472,0.0
28.914457228614307,0.3895528530485011,0.0
28.964482241120557,-0.19394603925680623,0.0
29.01450725362681,-0.9550845101837583,0.0
29.064532266133064,0.7688012545022155,0.0
29.114557278639317,0.042121131232718,0.0
29.16458229114557,-0.06644534027054974,0.0
29.214607303651825,1.558474549481645,0.0
29.264632316158078,-0.24207393474784156,0.0
29.31465732866433,-0.579852140428429,0.0
29.36468234117058,1.3500381106646302,0.0
29.414707353676835,0.5235061811635624,0.0
29.46473236618309,0.16128649788737834,0.0
29.514757378689342,-0.23441146195952434,0.0
29.564782391195596,0.569222981110628,0.0
29.61480740370185,-0.018331624386490913,0.0
29.664832416208103,-0.3920295808752339,0.0
29.714857428714357,-1.9201010356422281,0.0
29.764882441220607,0.1962760418011888,0.0
29.81490745372686,0.5046045946663876,0.0
29.864932466233114,-0.1273765523064994,0.0
29.914957478739368,0.36255834622108835,0.0
29.96498249124562,0.009069177499388691,0.0
30.015007503751875,-0.3689878241825788,0.0
30.06503251625813,0.7465905801350881,0.0
30.115057528764382,0.2171702786689941,0.0
30.165082541270632,-0.5546885264616049,0.0
30.215107553776885,0.3877536188998689,0.0
30.26513256628314,1.80959261064629,0.0
30.315157578789393,0.6210524467134959,0.0
30.365182591295646,0.7520306544490184,0.0
30.4152076038019,0.29483626171023997,0.0
30.465232616308153,0.23304781528543855,0.0
30.515257628814407,-0.4602442318809441,0.0
30.565282641320657,1.5321756001481819,0.0
30.61530765382691,0.27835493566190384,0.0
30.665332666333164,0.9403144394069152,0.0
30.715357678839418,-0.7713986566296863,0.0
30.76538269134567,-0.8517818402133459,0.0
30.815407703851925,-0.2096684114355726,0.0
30.86543271635818,-0.25152825168037946,0.0
30.915457728864432,0.6789388103880792,0.0
30.965482741370682,-0.06869273266848025,0.0
31.015507753876935,-0.02374130497430445,0.0
31.06553276638319,-0.5915658299798671,0.0
31.115557778889443,-0.1145797899704716,0.0
31.165582791395696,-0.2821710975118751,0.0
31.21560780390195,-0.33114436082832377,0.0
31.265632816408203,-0.14255149164946157,0.0
31.315657828914457,-0.7370544887827865,0.0
31.365682841420707,-0.3786384475715588,0.0
31.41570785392696,-0.79358281072942,0.0
31.465732866433214,0.024351421092159504,0.0
31.515757878939468,-0.047180616016149875,0.0
31.56578289144572,-0.5677191653350888,0.0
31.615807903951975,-0.44610061982260374,0.0
31.66583291645823,-0.28551909283505766,0.0
31.715857928964482,-0.18427559137821067,0.0
31.765882941470732,0.5926657615379934,0.0
31.815907953976986,1.2285475385154998,0.0
31.86593296648324,2.621328771969817,0.0
31.915957978989493,-0.6739317461568743,0.0
31.965982991495746,0.07216396926549024,0.0
32.016008004001996,0.3008752207915997,0.0
32.06603301650825,0.08745046996156104,0.0
32.1160580290145,-0.7973189784280622,0.0
32.16608304152076,0.37367617595014235,0.0
32.21610805402701,-0.04908733849589102,0.0
32.266133066533264,-1.350126804098326,0.0
32.31615807903952,-3.190462283433909,0.0
32.36618309154577,0.5481842562180328,0.0
